A401|1|401|400|TRUE|2015|Road Rescue|F-550
A402|1|402|400|TRUE|2015|Horton|International DuraStar 4300
A405|1|405|400|TRUE|2014|Medic Master|Freightliner M2
A408|1|408|400|TRUE|2013|Horton|Freightliner M2
A410|1|410|400|TRUE|2016|Braun|Chief XL
A412|1|412|400|TRUE|2012|Braun|F-550
A413|1|413|400|TRUE|2013|Horton|F-550
A414|1|414|400|TRUE|2006|Horton|F-450
A414B|1|414|400|TRUE|2005|Horton|F-450
A417|1|417|400|TRUE|2010|Horton|Freightliner M2
A421B|1|421|400|TRUE|2008|Horton|Freightliner M2
A422|1|422|400|TRUE|2020|REV|Freightliner M2 106
A437|1|437|400|TRUE|2011|Horton|Freightliner M2
A438|1|438|400|TRUE|2012|Horton|F-550
AB427|2|427|400|FALSE|2010|Thomas|Sartin
BC404|3|408|400|FALSE|2019|Ford|F-350
BC406|3|409|400|FALSE|2018|Ford|F-350
BC403|3|421|400|FALSE|2015|Ford|F-350
BC401|3|425|400|FALSE|2015|Ford|F-350
BC402|3|429|400|FALSE|2016|Ford|F-350
BC407|3|432|400|FALSE|2020|Ford|F-350
BC405|3|437|400|FALSE|2013|Ford|F-350
BSU412|4|412|400|FALSE|2014|Stahl|F-250
BSU414|4|414|400|FALSE|2021|Stahl|F-250
BSU416|4|416|400|FALSE|2019|Stahl|F-250
BSU418|4|418|400|FALSE|2016|Stahl|F-250
BSU421|4|421|400|FALSE|2019|Stahl|F-250
BSU439|4|439|400|FALSE|2015|Stahl|F-250
BSU441|4|441|400|FALSE|2013|Stahl|F-250
BR402|5|402|400|FALSE|2001|Ford|F-350
BR405|5|405|400|FALSE|1992|Wajax-Pacific|F-350
BR411|5|411|400|FALSE|2009|Singer|F-350
BR412|5|412|400|FALSE|2005|CET|F-350
BR415|5|415|400|FALSE|2003|Singer|F-350
BR416|5|416|400|FALSE|2005|Singer|F-350
BR419|5|419|400|FALSE|2010|Wajax-Pacific|F-350
BR420|5|420|400|FALSE|2005|Wajax-Pacific|F-350
BR439|5|439|400|FALSE|2008|CET|F-350
BR441|5|441|400|FALSE|2009|CET|F-350
CAN402|6|402|400|FALSE|2012|Krammes|E-450
CAN408|6|408|400|FALSE|2005|Utilimaster|Freightliner M2
CAN417|6|417|400|FALSE|2019|Ford|Transit Connect
CAN422|6|422|400|FALSE|1998|Grumman|GMC
DFCO|7|430|400|FALSE|2019|Ford|F-350
EMS404|8|418|400|FALSE|2014|Ford|F-350
EMS406|8|424|400|FALSE|2016|Ford|F-350
EMS405|8|426|400|FALSE|2017|Ford|F-350
EMS401|8|431|400|FALSE|2015|Ford|F-350
EMS403|8|440|400|FALSE|2021|Ford|F-350
